Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa2 programa3 main
Rule 2     programa2 -> vars programa2
Rule 3     programa2 -> empty
Rule 4     programa3 -> func programa3
Rule 5     programa3 -> empty
Rule 6     main -> MAIN LBRA mainvars main2 RBRA
Rule 7     main2 -> estatuto main2
Rule 8     main2 -> empty
Rule 9     mainvars -> vars mainvars
Rule 10    mainvars -> empty
Rule 11    vars -> type idmv vars2 SEMICOLON
Rule 12    vars2 -> empty
Rule 13    vars2 -> COMMA idmv vars2
Rule 14    bloque -> LBRA bloque2 RBRA
Rule 15    bloque2 -> empty
Rule 16    bloque2 -> estatuto bloque2
Rule 17    type -> BOOL
Rule 18    type -> CHAR
Rule 19    type -> INT
Rule 20    type -> NUM
Rule 21    exlog -> exlog2 expresion exlog3
Rule 22    exlog2 -> NOT
Rule 23    exlog2 -> empty
Rule 24    exlog3 -> AND exlog
Rule 25    exlog3 -> OR exlog
Rule 26    exlog3 -> empty
Rule 27    expresion -> exp expresion2
Rule 28    expresion2 -> empty
Rule 29    expresion2 -> RELOP exp
Rule 30    estatuto -> estatuto2 SEMICOLON
Rule 31    estatuto2 -> condicion
Rule 32    estatuto2 -> ciclo
Rule 33    estatuto2 -> funccall
Rule 34    estatuto2 -> asignacion
Rule 35    estatuto2 -> read
Rule 36    estatuto2 -> escritura
Rule 37    estatuto2 -> return
Rule 38    asignacion -> idmv EQUALS exlog
Rule 39    data -> NUMERIC
Rule 40    data -> CHARACTER
Rule 41    data -> LOGICAL
Rule 42    data -> INTEGER
Rule 43    data -> idmv
Rule 44    data -> funccall
Rule 45    data -> read
Rule 46    return -> RETURN return2
Rule 47    return2 -> exlog
Rule 48    return2 -> empty
Rule 49    idmvf -> ID idmvf2
Rule 50    idmvf2 -> LSBRA exp RSBRA idmvf3
Rule 51    idmvf2 -> LPAREN exp RPAREN
Rule 52    idmvf2 -> empty
Rule 53    idmvf3 -> LSBRA exp RSBRA
Rule 54    idmvf3 -> empty
Rule 55    idmv -> ID idmv2
Rule 56    idmv2 -> LSBRA exp RSBRA idmvf3
Rule 57    idmv2 -> empty
Rule 58    args -> type ID args2
Rule 59    args2 -> COMMA args
Rule 60    args2 -> empty
Rule 61    funccall -> ID LPAREN funccall2 RPAREN
Rule 62    funccall2 -> exp funccall3
Rule 63    funccall2 -> empty
Rule 64    funccall3 -> COMMA exp funccall3
Rule 65    funccall3 -> empty
Rule 66    condicion -> IF LPAREN exlog RPAREN bloque condicion2
Rule 67    condicion2 -> ELSE bloque
Rule 68    condicion2 -> empty
Rule 69    exp -> term exp2
Rule 70    exp2 -> empty
Rule 71    exp2 -> PLUS exp
